Train Epoch: 0 [0 (0%)]	Loss: 0.706697
Train Epoch: 0 [1 (12%)]	Loss: 0.568564
Train Epoch: 0 [2 (25%)]	Loss: 0.527482
Train Epoch: 0 [3 (38%)]	Loss: 0.481825
Train Epoch: 0 [4 (50%)]	Loss: 0.517474
Train Epoch: 0 [5 (62%)]	Loss: 0.609094
Train Epoch: 0 [6 (75%)]	Loss: 0.533138
Train Epoch: 0 [7 (88%)]	Loss: 0.505419
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.54 0.17 0.29]
 [0.49 0.17 0.33]
 [0.57 0.16 0.28]
 [0.55 0.18 0.27]
 [0.5  0.17 0.33]
 [0.53 0.17 0.3 ]
 [0.57 0.15 0.27]
 [0.64 0.13 0.24]
 [0.54 0.17 0.29]
 [0.64 0.14 0.22]
 [0.59 0.17 0.24]
 [0.53 0.17 0.3 ]
 [0.58 0.16 0.26]
 [0.56 0.15 0.28]
 [0.57 0.17 0.26]
 [0.63 0.13 0.24]
 [0.66 0.14 0.2 ]
 [0.6  0.14 0.26]
 [0.52 0.16 0.32]
 [0.55 0.16 0.29]
 [0.57 0.15 0.28]
 [0.63 0.14 0.23]
 [0.57 0.15 0.28]
 [0.54 0.17 0.29]
 [0.51 0.17 0.33]
 [0.62 0.15 0.23]
 [0.62 0.15 0.23]
 [0.59 0.17 0.24]
 [0.62 0.16 0.22]
 [0.5  0.16 0.34]
 [0.54 0.18 0.28]
 [0.67 0.12 0.22]
 [0.63 0.14 0.23]
 [0.57 0.15 0.28]
 [0.51 0.16 0.32]
 [0.57 0.19 0.24]
 [0.55 0.16 0.29]
 [0.63 0.15 0.23]
 [0.66 0.14 0.2 ]
 [0.59 0.15 0.26]
 [0.52 0.16 0.32]
 [0.64 0.15 0.21]
 [0.54 0.18 0.28]
 [0.59 0.15 0.27]
 [0.6  0.15 0.26]
 [0.57 0.15 0.27]
 [0.65 0.14 0.21]
 [0.54 0.17 0.29]
 [0.61 0.14 0.25]
 [0.66 0.14 0.2 ]
 [0.56 0.15 0.28]
 [0.64 0.13 0.23]
 [0.61 0.15 0.25]
 [0.55 0.18 0.27]
 [0.52 0.16 0.32]
 [0.56 0.16 0.28]
 [0.52 0.17 0.31]
 [0.52 0.16 0.32]
 [0.62 0.15 0.22]
 [0.55 0.15 0.29]
 [0.57 0.17 0.26]
 [0.52 0.17 0.3 ]
 [0.65 0.14 0.21]
 [0.61 0.14 0.25]
 [0.57 0.15 0.28]
 [0.53 0.17 0.3 ]
 [0.65 0.15 0.2 ]
 [0.57 0.15 0.28]
 [0.54 0.17 0.29]
 [0.62 0.15 0.24]
 [0.48 0.18 0.35]
 [0.57 0.16 0.27]
 [0.65 0.13 0.22]
 [0.55 0.18 0.28]
 [0.52 0.17 0.31]
 [0.62 0.15 0.23]
 [0.57 0.15 0.28]
 [0.62 0.15 0.23]
 [0.63 0.15 0.22]
 [0.53 0.17 0.3 ]
 [0.68 0.13 0.2 ]
 [0.66 0.12 0.23]
 [0.68 0.12 0.2 ]
 [0.51 0.17 0.32]
 [0.52 0.17 0.3 ]
 [0.62 0.14 0.24]
 [0.57 0.16 0.27]
 [0.48 0.17 0.34]
 [0.58 0.17 0.25]
 [0.52 0.17 0.31]
 [0.57 0.16 0.28]
 [0.66 0.14 0.2 ]
 [0.49 0.16 0.35]
 [0.61 0.15 0.24]
 [0.57 0.15 0.28]
 [0.51 0.16 0.32]
 [0.56 0.17 0.27]
 [0.55 0.17 0.28]
 [0.51 0.17 0.32]
 [0.65 0.11 0.24]
 [0.53 0.18 0.29]
 [0.57 0.15 0.28]
 [0.54 0.17 0.28]
 [0.51 0.17 0.32]
 [0.6  0.16 0.24]
 [0.64 0.13 0.23]
 [0.62 0.15 0.24]
 [0.62 0.15 0.23]
 [0.57 0.15 0.28]
 [0.52 0.17 0.3 ]
 [0.59 0.15 0.25]
 [0.52 0.17 0.3 ]
 [0.63 0.13 0.24]
 [0.59 0.16 0.25]
 [0.55 0.17 0.29]
 [0.62 0.17 0.21]
 [0.57 0.15 0.28]
 [0.55 0.15 0.3 ]
 [0.51 0.16 0.33]
 [0.53 0.17 0.3 ]
 [0.64 0.14 0.22]
 [0.6  0.14 0.26]
 [0.52 0.17 0.31]
 [0.62 0.14 0.25]
 [0.5  0.16 0.33]
 [0.51 0.17 0.32]
 [0.53 0.17 0.3 ]
 [0.65 0.13 0.23]
 [0.5  0.16 0.34]
 [0.62 0.15 0.23]
 [0.53 0.18 0.29]
 [0.65 0.13 0.22]
 [0.66 0.14 0.19]
 [0.54 0.16 0.3 ]
 [0.52 0.17 0.31]
 [0.51 0.17 0.32]
 [0.66 0.14 0.2 ]
 [0.63 0.16 0.21]
 [0.67 0.13 0.2 ]
 [0.53 0.17 0.29]
 [0.54 0.17 0.29]
 [0.59 0.15 0.26]
 [0.62 0.15 0.24]
 [0.54 0.17 0.28]
 [0.5  0.16 0.34]
 [0.49 0.16 0.35]
 [0.49 0.16 0.34]
 [0.57 0.17 0.27]
 [0.5  0.17 0.33]
 [0.57 0.15 0.29]
 [0.56 0.15 0.28]
 [0.56 0.16 0.28]
 [0.62 0.16 0.23]
 [0.54 0.18 0.28]
 [0.62 0.16 0.22]
 [0.5  0.16 0.33]
 [0.5  0.16 0.33]
 [0.61 0.17 0.22]
 [0.63 0.16 0.21]
 [0.5  0.16 0.33]
 [0.59 0.17 0.24]
 [0.54 0.18 0.28]
 [0.5  0.18 0.32]
 [0.5  0.16 0.33]
 [0.55 0.16 0.29]
 [0.51 0.18 0.31]
 [0.55 0.18 0.28]
 [0.54 0.17 0.29]
 [0.59 0.17 0.24]
 [0.5  0.16 0.33]
 [0.59 0.16 0.26]
 [0.51 0.18 0.32]
 [0.53 0.18 0.3 ]
 [0.59 0.16 0.25]
 [0.66 0.15 0.2 ]
 [0.64 0.16 0.2 ]
 [0.57 0.16 0.27]
 [0.6  0.17 0.23]
 [0.59 0.16 0.25]
 [0.61 0.16 0.23]
 [0.54 0.17 0.29]
 [0.53 0.18 0.29]
 [0.54 0.17 0.29]
 [0.58 0.17 0.25]
 [0.51 0.17 0.32]
 [0.51 0.18 0.31]
 [0.55 0.17 0.28]
 [0.51 0.18 0.32]
 [0.53 0.17 0.3 ]
 [0.6  0.15 0.25]
 [0.54 0.16 0.29]
 [0.56 0.17 0.27]
 [0.56 0.17 0.26]
 [0.55 0.16 0.29]
 [0.59 0.15 0.26]
 [0.5  0.18 0.33]
 [0.59 0.16 0.25]
 [0.5  0.17 0.33]
 [0.54 0.16 0.29]
 [0.55 0.15 0.3 ]
 [0.59 0.14 0.27]
